bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443323.723660
e427443323.745550
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasViewProxy.m208"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd369b97b447ab941^90dcbe7b447ab941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4114"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"C1180493-CD6C-4023-9609-C6886E823270-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443330.333985
e427443330.493093
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIClipboardProxy.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiApp.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiHost.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Bridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiStylesheet.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollBridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiModule.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/XHRBridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRootViewController.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiControllerProtocols.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnimation.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPoint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ListenerEntry.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LayoutConstraint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiGradient.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRect.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIClipboardProxy.m206"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf4a35582447ab941^e5457e82447ab941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4108"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"A096728A-09DF-4AE3-9BF7-E5D77355374E-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443330.156419
e427443330.284854
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItem.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItem.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnimation.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPoint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ListenerEntry.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiModule.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LayoutConstraint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiGradient.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRect.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewTemplate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherItem.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItem.m204"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0e2f2882447ab941^7ff54882447ab941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4102"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItem.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"0791E35E-79E2-4BBD-A393-0B5DB2DF78E5-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443329.133670
e427443329.265643
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnimation.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPoint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
